Id,Attrition
219,5.4201973e-06
220,3.989826e-05
221,0.009731411
222,0.006953386
223,0.008278317
224,0.0004435718
225,0.20371644
226,5.3007145e-05
227,0.25244638
228,0.00197241
229,0.009279786
230,0.00015927751
231,0.2217129
232,0.0003175209
233,0.019652292
234,0.0063865595
235,0.00041002434
236,0.018457673
237,0.0013480367
238,0.0003192675
239,0.012760112
240,0.00070585246
241,2.5414072e-05
242,0.00040175844
243,0.012982411
244,0.03435097
245,1.2008502e-05
246,0.00015304681
247,0.1251843
248,0.001118534
249,0.00020065012
250,0.0002178778
251,5.2554406e-05
252,0.0003298551
253,8.3414074e-05
254,5.6670768e-05
255,8.116314e-05
256,0.92914313
257,0.0020671329
258,0.00020999058
259,0.03994565
260,0.00057790085
261,5.000534e-05
262,0.00052085624
263,0.439174
264,0.4814152
265,0.5279704
266,0.0670371
267,0.0001851634
268,0.00011908432
269,0.66164404
270,0.0026584312
271,0.0016277884
272,0.20676555
273,0.9992405
274,0.027209383
275,0.79141676
276,0.0024426314
277,0.00022961505
278,0.00030810828
279,0.0026923518
280,0.0006045117
281,0.022413401
282,0.0030676255
283,0.0012911076
284,6.450781e-05
285,0.11257759
286,0.9003751
287,4.6262372e-05
288,0.5557155
289,4.1597177e-05
290,1.4385001e-05
291,0.25328356
292,0.03956538
293,1.4234467e-05
294,0.00088131765
295,0.00024062474
296,0.001297531
297,0.00023010158
298,0.0001985199
299,0.79065204
300,1.7593193e-05
301,3.5555233e-05
302,0.0037033784
303,5.45205e-05
304,0.9285507
305,0.00019669323
306,0.00039882667
307,0.0032135947
308,0.013942953
309,7.231369e-05
310,0.0027163015
311,0.0003743453
312,0.4045766
313,0.00013571489
314,0.012034448
315,0.02306881
316,0.0049886373
317,0.09095765
318,0.202733
319,0.00087514496
320,0.0056596883
321,0.006195788
322,0.000925231
323,0.000573589
324,0.0023596664
325,0.23127502
326,0.0065974863
327,0.0344174
328,0.033700082
329,0.085007764
330,0.0002344139
331,0.00026057547
332,0.0035451723
333,0.000114809816
334,0.00017364114
335,0.23814246
336,1.0677813e-06
337,0.0016817932
338,0.0133881
339,0.047813345
340,0.00089599757
341,0.0038943547
342,0.9241344
343,3.0408968e-05
344,0.055515278
345,0.0069784946
346,0.00012671371
347,0.01049777
348,0.37550327
349,6.412454e-05
350,3.2609216e-05
351,3.2652292e-06
352,0.0027101275
353,0.006715412
354,0.0011357995
355,1.2591554e-05
356,0.24237072
357,0.4749984
358,4.3898e-05
359,0.0015478103
360,0.0021242283
361,0.042730078
362,0.009251399
363,0.0001738764
364,0.039623052
365,0.94219255
366,0.0011910315
367,0.0003284596
368,0.01481255
369,9.904708e-05
370,0.007112655
371,0.006133379
372,0.00066769647
373,0.0016937298
374,0.04044029
375,0.06969862
376,0.0024146389
377,0.1779109
378,0.02037345
379,0.08445708
380,8.873053e-05
381,0.62130356
382,0.0020382924
383,0.0006017585
384,0.000115911054
385,0.017909031
386,0.028144475
387,0.6659683
388,0.9408342
389,0.9457122
390,0.11552183
391,0.00057802757
392,2.8144693e-06
393,0.3215723
394,0.002937801
395,7.254313e-05
396,0.00038705932
397,0.0124209775
398,8.834864e-06
399,0.00020542054
400,0.046168033
401,0.0024075888
402,0.00023026949
403,0.0047535324
404,0.022185944
405,0.120831065
406,6.6581335e-05
407,1.316158e-05
408,0.0004949716
409,0.0003026218
410,0.00048337286
411,0.00038268624
412,2.9504516e-05
413,0.00823711
414,0.00027234538
415,0.00839248
416,2.1554658e-06
417,0.6548287
418,0.0077729635
419,0.008159744
420,4.2877673e-05
421,0.0011936204
422,0.70696706
423,0.00018230802
424,0.015814412
425,0.0036188217
426,1.131691e-05
427,0.00097105
428,0.00019994141
429,0.0005766596
430,0.0032174322
431,2.64354e-05
432,0.00094394386
433,0.0012039355
434,0.0007975317
435,0.018235836
436,1.9102612e-05
437,0.028646268
438,0.0002562296
439,0.00014223858
440,0.0009474646
441,0.008379483
442,0.0019264835
443,1.0163161e-05
444,6.582839e-06
445,0.0026225608
446,0.00013053023
447,1.6657094e-06
448,0.00018598443
449,0.026608273
450,0.00059488864
451,0.0044641164
452,0.0020786459
453,0.99957556
454,0.09269207
455,0.018823616
456,5.8436028e-05
457,0.9235234
458,0.007951799
459,0.14375387
460,0.00021320037
461,6.5343265e-05
462,0.0019690206
463,0.8649185
464,0.0019243528
465,0.002179965
466,0.95663524
467,0.9996792
468,0.008850626
469,9.91654e-05
470,0.0005669581
